"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘O•l’¬","¼‹{(ã_)",15,42000000,"‚S‚k‚c‚j",95,"2013”N","‚q‚b","","","€H‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŠÛ‹´’¬","¼‹{–kŒû","",35000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“ìº˜a’¬","¼‹{–kŒû",5,55000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“ìº˜a’¬","¼‹{–kŒû",6,28000000,"‚Q‚c‚j",55,"1998”N","‚r‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“ìº˜a’¬","¼‹{–kŒû",4,32000000,"‚P‚k‚c‚j",60,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“ìº˜a’¬","¼‹{–kŒû",6,32000000,"‚Q‚c‚j",55,"1998”N","‚r‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“ìº˜a’¬","¼‹{–kŒû",6,37000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Žºì’¬","¼‹{(‚i‚q)",13,16000000,"‚Q‚k‚c‚j",55,"1975”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ã–Â”ö’¬","–Â”öE•ŒÉì—Žq‘å‘O",4,32000000,"‚R‚k‚c‚j",90,"1997”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ˆ°Œ´’¬","¼‹{–kŒû",6,49000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’r“c’¬","¼‹{(‚i‚q)",2,34000000,"‚Q‚k‚c‚j",65,"1993”N","‚r‚q‚b","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’r“c’¬","¼‹{(‚i‚q)",1,37000000,"‚Q‚k‚c‚j",75,"1993”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ÎÝ’¬","¼‹{(ã_)",13,12000000,"‚T‚k‚c‚j",100,"1982”N","‚q‚b","","","€H‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ˆêƒP’J’¬","¼‹{–kŒû","",12000000,"‚R‚k‚c‚j",75,"1980”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ˆêƒP’J’¬","¼‹{–kŒû","",17000000,"‚R‚k‚c‚j{‚r",75,"","‚q‚b","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘åˆäŽè’¬","gì",6,31000000,"‚R‚k‚c‚j",85,"1978”N","‚q‚b","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘åˆäŽè’¬","gì",5,24000000,"‚Q‚k‚c‚j{‚r",85,"1978”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘åˆäŽè’¬","gì",3,42000000,"‚Q‚k‚c‚j",75,"2000”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","_Š_’¬","‹êŠy‰€Œû",14,23000000,"‚R‚k‚c‚j",90,"1980”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","_Š_’¬","‹êŠy‰€Œû",15,16000000,"‚R‚k‚c‚j",75,"1979”N","‚r‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","_Š_’¬","‹êŠy‰€Œû",15,37000000,"‚R‚k‚c‚j",90,"2003”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ãb“Œ‰€","b“Œ‰€",4,42000000,"‚Q‚k‚c‚j",75,"2001”N","‚q‚b","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ãäÑŒ´’¬","”¥‰€",10,20000000,"‚R‚k‚c‚j",75,"1979”N","‚q‚b","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ãäÑŒ´’¬","”¥‰€",7,26000000,"‚Q‚k‚c‚j",70,"1998”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ãäÑŒ´’¬","”¥‰€",7,36000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ì¼’¬","”¥‰€",6,34000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ì“Œ’¬","”¥‰€",2,31000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","","","€Z‹","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ì“Œ’¬","”¥‰€",6,28000000,"‚Q‚k‚c‚j",55,"1998”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ì“Œ’¬","”¥‰€",5,7300000,"‚Q‚c‚j",50,"1969”N","“Sœ‘¢","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Œ‹‘P’¬","gì",8,53000000,"‚R‚k‚c‚j",85,"1999”N","‚q‚b","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€ŒÜ”Ô’¬","bŽq‰€",6,36000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€ŒÜ”Ô’¬","bŽq‰€",7,31000000,"‚Q‚k‚c‚j{‚r",75,"1987”N","","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€Œû","bŽq‰€Œû",6,26000000,"‚Q‚k‚c‚j",60,"1996”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b“Œ‰€","b“Œ‰€",3,21000000,"‚R‚k‚c‚j",80,"1973”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b“Œ‰€","b“Œ‰€",1,49000000,"‚R‚k‚c‚j",85,"1999”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b—z‰€–Ú_ŽR’¬","b—z‰€",14,4500000,"‚R‚k‚c‚j",55,"1973”N","‚q‚b","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Žõ’¬","gì",2,47000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰ºäÑŒ´’¬","”¥‰€","",36000000,"‚R‚k‚c‚j",85,"1997”N","‚q‚b","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",6,24000000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",10,9100000,"‚Q‚k‚c‚j",60,"1980”N","‚r‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","b“Œ‰€",17,15000000,"‚R‚k‚c‚j",80,"1979”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","mì",9,15000000,"‚S‚k‚c‚j",80,"1984”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“V“¹’¬","bŽq‰€Œû",7,44000000,"‚R‚k‚c‚j",85,"2009”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“V“¹’¬","bŽq‰€Œû",7,45000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","[’Ã’¬","¼‹{–kŒû",7,6300000,"‚P‚c‚j",30,"1981”N","“Sœ‘¢","","","‹ß—×¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","•ª“º’¬","¼‹{(ã_)",8,41000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘O•l’¬","¼‹{(ã_)",15,35000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","","€H‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–ž’r’J’¬","gì",11,20000000,"‚R‚k‚c‚j",80,"1979”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–ž’r’J’¬","‹êŠy‰€Œû",10,26000000,"‚Q‚k‚c‚j",65,"1997”N","‚q‚b","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–ž’r’J’¬","gì",12,12000000,"‚Q‚k‚c‚j{‚r",75,"1971”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Žºì’¬","¼‹{(‚i‚q)",11,39000000,"‚P‚k‚c‚j{‚r",75,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","—^ŒÃ“¹’¬","¼‹{(ã_)",2,38000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","˜Z’XŽ›’¬","¼‹{(‚i‚q)",6,40000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ã–Â”ö’¬","bŽq‰€",5,25000000,"‚Q‚k‚c‚j",75,"1988”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ˆ°Œ´’¬","¼‹{–kŒû",6,60000000,"‚S‚k‚c‚j",85,"2012”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","r^’¬","”¥‰€",7,30000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ˆêƒP’J’¬","b—z‰€",18,35000000,"‚R‚k‚c‚j",95,"2003”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ˆê—¢ŽR’¬","b“Œ‰€",19,13000000,"‚R‚k‚c‚j",70,"1977”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","˜V¼’¬","‹êŠy‰€Œû",17,26000000,"‚R‚k‚c‚j",80,"1997”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","˜V¼’¬","‹êŠy‰€Œû",16,48000000,"‚R‚k‚c‚j",110,"2010”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","_Š_’¬","‹êŠy‰€Œû",15,27000000,"‚R‚k‚c‚j{‚r",100,"1986”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ãäÑŒ´’¬","”¥‰€",7,34000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Œ‹‘P’¬","gì",8,36000000,"‚Q‚k‚c‚j",60,"1999”N","‚q‚b","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€ŒÜ”Ô’¬","bŽq‰€",8,40000000,"‚S‚k‚c‚j",95,"1997”N","‚q‚b","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€Œû","bŽq‰€Œû",11,34000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€Œû","bŽq‰€Œû",2,39000000,"‚R‚k‚c‚j",70,"2011”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b“Œ‰€","b“Œ‰€","",10000000,"‚Q‚c‚j",55,"1975”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰ºäÑŒ´’¬","”¥‰€",10,40000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰ºäÑŒ´’¬","”¥‰€",10,37000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼âÛ‘‘","b“Œ‰€",2,41000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",10,21000000,"‚T‚k‚c‚j",135,"1985”N","‚r‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",7,29000000,"‚S‚k‚c‚j",90,"2004”N","‚q‚b","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",11,8000000,"‚Q‚k‚c‚j",60,"1980”N","‚r‚q‚b","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",4,15000000,"‚R‚k‚c‚j",75,"1989”N","‚r‚q‚b","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","","",7700000,"‚Q‚k‚c‚j",60,"","","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",7,28000000,"‚S‚k‚c‚j",100,"2000”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",15,13000000,"‚R‚k‚c‚j",80,"1980”N","‚r‚q‚b","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",15,14000000,"‚Q‚k‚c‚j",60,"1980”N","‚r‚q‚b","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",11,11000000,"‚R‚k‚c‚j",80,"1980”N","‚r‚q‚b","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",10,17000000,"‚R‚k‚c‚j",100,"1985”N","‚r‚q‚b","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚”¨’¬","¼‹{–kŒû",12,17000000,"‚R‚k‚c‚j",65,"1975”N","‚r‚q‚b","","","","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚”¨’¬","¼‹{–kŒû",11,23000000,"‚R‚c‚j",65,"1975”N","‚r‚q‚b","","","€H‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
